# അടിസ്ഥാനസൗകര്യ വികസനം

## റോഡുകളും പാലങ്ങളും
129. സർ, നമ്മുടെ ദേശീയപാതകൾ മാത്രമല്ല, സംസ്ഥാനപാതകളും ജില്ലാ റോഡുകളും വീതി കൂട്ടുകയും ബി.എം. & ബി.സി സാങ്കേതിക വിദ്യയിൽ നവീകരിക്കുകയും വേണം. ഈ ബജറ്റിൽ പ്രത്യേക നിക്ഷേപ പദ്ധതിയുടെ ഭാഗമായി പ്രഖ്യാപിക്കുന്ന റോഡുകളും പാലങ്ങളും കഴിവതും മെയിന്റനൻസ് കോൺട്രാക്ടിന് സഹായ കരമായ രീതിയിൽ ചെറുപാക്കേജുകളായിട്ടോ ഒരു റോഡ് ഭാഗിക മായിട്ടാണ് നിർദ്ദേശിക്കപ്പെട്ടിട്ടുള്ളതെങ്കിൽ അത് പൂർണ്ണമായിത്തന്നെ വേണം കരാർ നൽകേണ്ടത്.
130. റോഡുകൾക്കും പാലങ്ങൾക്കുമായി ബജറ്റിൽ 1,206 കോടി രൂപ വകയി രുത്തിയിട്ടുണ്ട്. ഇപ്പോൾത്തന്നെ 1535.46 കോടി രൂപ മുൻകാലത്ത് ഏറ്റെടുത്തിട്ടുള്ള പ്രവൃത്തികളുടെ ബില്ലുകൾ കുടിശികയായിട്ടുണ്ട്. അഥവാ, ഇപ്പോഴുള്ള വകയിരുത്തൽ കുടിശിക കൊടുത്തു തീർക്കുന്ന തിനുപോലും തികയില്ല. സാമ്പത്തികസ്ഥിതി കൂടി പരിഗണിച്ചുകൊണ്ട് പൊതുമരാമത്തിന് പിന്നീട് അധികമായി ധനം അനുവദിക്കുന്നതാണ്. പക്ഷേ പ്രശ്നം വളരെ സങ്കീർണ്ണമാണെന്നു പറയേണ്ടിയിരിക്കുന്നു. ഒരുവശത്ത് ഇപ്പോൾ നിർമ്മാണത്തിലിരിക്കുന്ന റോഡുകളുടെയും പാലങ്ങളുടെയും അടങ്കൽ 4500 കോടി രൂപ വരുമെന്നാണ് പ്രാഥ മികകണക്കുകൾ. നിർമ്മാണപ്രവൃത്തികൾക്ക് അനുവാദം നൽകുന്ന തിൽ ഉണ്ടായിട്ടുള്ള അയവേറിയ സമീപനംമൂലമാണ് ഈ ബാധ്യത കൾ ഇങ്ങനെ പെരുകിയത്. മറുവശത്ത് റവന്യൂക്കമ്മി കമാതീതമായി ഉയർന്നതുകൊണ്ട് മൂലധനച്ചെലവിനുള്ള പണം ഇല്ലാതായി. ധവളപ്രത ത്തിൽ വിശദീകരിച്ചിട്ടുള്ളതുപോലെ നടപ്പുവർഷത്തിലും അടുത്ത വർഷവും ഈ സ്ഥിതിവിശേഷം അതീവഗുരുതരമാകുവാൻ പോവുക യാണ്. അതുകൊണ്ട് ഇരട്ട ഇടപെടൽ തന്ത്രം അനിവാര്യമാണ്. പുതിയ പ്രവൃത്തികൾക്ക് അനുവാദം നൽകുമ്പോൾ നിലവിലുള്ള ചട്ടങ്ങൾ കർശനമായി പാലിക്കണം. അതുപോലെതന്നെ റവന്യൂചെലവ് കുറച്ച് കൂടുതൽ പണം പൊതുമരാമത്ത് പണികളുടെയും മറ്റും ബില്ലുകൾ മാറുന്നതിനുവേണ്ടി ലഭ്യമാക്കാൻ ധന വകുപ്പിന് കഴിയണം.
131. ലോകബാങ്ക് സഹായത്തോടെയുള്ള കെ.എസ്.ടി.പി രണ്ടാംഘട്ടം
(363 കി.മീ) ആണ് ഇപ്പോൾ നടപ്പിലാക്കിക്കൊണ്ടിരിക്കുന്ന ഏറ്റവും വലിയ റോഡ് പദ്ധതി. ഇതിന് 523 കോടി രൂപ വകയിരുത്തിയിട്ടുണ്ട്. സെൻട്രൽ റോഡ് ഫണ്ട് വിഹിതം 84 കോടി രൂപയാണ്. മേജർ ഡിസ്ട്രിക്ട് റോഡുകൾ മെച്ചപ്പെടുത്തുന്നതിന് 96 കോടി രൂപ വകയി രുത്തിയിട്ടുണ്ട്. നബാർഡ് പ്രവൃത്തികൾ 295 കോടി രൂപവരും. സ്റ്റേറ്റ് റോഡ് ഇംപ്രവ്മെന്റ് പ്രോജക്ടിന് 82 കോടി രൂപ വകയിരുത്തി യിട്ടുണ്ട്.
132. നിലവിൽ ബഡ്ജറ്റ് കണക്കിൽ ഉൾപ്പെടുത്തിയിട്ടുള്ളതോ നബാർഡ്
പോലുള്ള ഏജൻസികൾക്ക് സമർപ്പിച്ചിട്ടുള്ളതോ ആയ പ്രവൃത്തി കളിൽ ഇപ്പോൾ ഒരു മാറ്റവും വരുത്തിയിട്ടില്ല. അതുകൊണ്ട് ഞാൻ അവയെല്ലാം ആവർത്തിക്കുന്നില്ല. അതേസമയം മാന്ദ്യവിരുദ്ധ പാക്കേ ജിൽ ഉൾപ്പെടുത്തി 5,000 കോടി രൂപയുടെ പാലങ്ങൾ, ഫ്ളൈ ഓവറുകൾ/അണ്ടർപാസേജുകൾ, ബൈപ്പാസുകൾ, റോഡുകൾ, റെയിൽവേ മേൽപ്പാലങ്ങൾ എന്നിവയ്ക്ക് അനുവാദം നൽകുകയാണ്. നടപ്പുവർഷം ഇവയിൽ നിന്ന് 500 കോടി രൂപ ചെലവ് പ്രതീക്ഷിക്കുന്നു.
133. താഴെപ്പറയുന്നവയാണ് 1475 കോടി രൂപയുടെ 68 പാലങ്ങൾ

|ക്രമ നമ്പർ|പദ്ധതിയുടെ പേര് |തുക (കോടിയിൽ)|
|:---|---|---:|
|1|പുലിക്കടവ് പാലം|10|
|2|നെയ്യാറ്റിൻകര ടൗണിൽ കുന്നിൻപുറം പാലം | 10 |
|3|പെരുമ്പളം - പാണവള്ളി പാലം | 100 |
|4|പറയൻകടവ് പാലം |10 |
|5| അക്കരപാടം - കൂട്ടുങ്കൽ പാലം | 15 |
|6| ഇരട്ടക്കുളം - വാണിയംപാറ റോഡിൽ തൊന്നലിപുരം പുഴയ്ക്ക് കുറുകേ പാലം |10|
|7| അരങ്ങാട്ട് കടവ് പാലം |10|
|8| പഴമ്പാലക്കോട്-പാണ്ടിക്കടവ് - കോടത്തുർ പാലവും റോഡും |10|
|9|അകലാപ്പുഴ പാലം |35| 
|10| തോരായി കടവ് പാലം|25|
|11| ചാലക്കുടി പുഴയ്ക്ക് കുറുകേ ഇടത്തറക്കടവ് പാലം|10|
|12| ത്യപ്രയാർ പാലം |30| 
|13| കരിപ്പയാറിനു കുറുകേ കുമ്പിച്ചൽകടവ് പാലം | 15|
|14| തിരുനാവായ തവനൂർ പാലം|50|
|15| തേരണ്ടിപ്പാലവും അപ്രോച് റോഡും |20 |
|16| വട്ടോളി പാലം |10|
|17| പാറക്കടവ് പാലം |10|
|18| പുലിക്കാട്ട് കടവ് പാലം |10|
|19| കൊന്നയിൽ കടവ് പാലം |30|
|20| ചൂളക്കടവ് പാലം |20|
|21|മുലക്കീൽ കടവ് പാലം|25 |
|22|കുമ്പളങ്ങി കെൽട്രോൺ - കെൽട്രോൺ ഫെറി പാലം| 45 |
|23| പെരുമൺ - മൺറോതുരുത്ത് പാലം |60| 
|24| മൂരാട് പാലം |50|
|25| ഓടങ്കല്ല് പാലം |10|
|26| മായന്നൂർ - കൂത്താംപുള്ളി പാലം |15|
|27| ചുള്ളിമാട് പാലം |10|
|28| കുട്ടുംവാതുക്കൽ കടവ് പാലം |50|
|29| കൂളിമാട് കടവ് പാലം |25|
|30| പുളിങ്ങോംചാൽ - കിൽട്ടകയം പാലം |10| 
|31|ക്ലായിക്കോട്- രാമൻചിറ പാലം |10|
|32| കാവിൻമുനമ്പ് പാലം |35|
|33| വടശ്ശേരിക്കര പാലം |10|
|34| അടൂർ ടൗൺ പാലം |10|
|35| റാന്നി വലിയപാലം |10|
|36| കുളത്തൂപ്പുഴ ശ്രീശാസ്താ അമ്പലക്കടവ് പാലം |10|
|37| മാട്ടുപ്പുറം - ചേന്ദമംഗലം പാലം |15|
|38|കുടിവീട്ടികടവ് പാലം|10|
|39| കുണ്ടുചിറ പാലം |10|
|40| പുലിങ്ങോളി കടവ് പാലം |10|
|41|നായരമ്പലം ഹെൽബർട്ട് പാലം|10|
|42| കല്ലാച്ചേരികടവ് പാലം |10|
|43| തുരുത്തിമുക്ക് പാലം |15|
|44| പൂകൈക്കത കടവ് പാലം |20| 
|45| പള്ളാത്തുരുത്തി ഔട്ട് പോസ്റ്റിനെയും കൈനകരിയേയും ബന്ധിപ്പിക്കുന്ന പാലം |42|
|46| തോട്ടപ്പള്ളി നാലുചിറ പാലം |38|
|47| പുല്ലാട്ടു പാലം |30| 
|48| ബാവലിപ്പുഴയ്ക്ക് കുറുകേ ഓടന്തോട് പാലവും അപ്രോച്ചറോഡും | 15|
|49| കുമ്പളം - തേവര പാലം |100|
|50|ഗോത്തുരുത്ത് കരൂർ പടന്ന പാലം|10|
|51| നെടുമ്പക്കാട്- വിളക്കുമരം പാലം |30| 
|52| കാവാലം - തട്ടാശ്ശേരി പാലം |30|
|53| പടഹാരം പാലം |30| 
|54| ശവക്കോട്ട പാലത്തിന് സമാന്തരപാലം|20| 
|55| പുന്നമട - നെഹ്റുശ്ശേടാഫി പാലം |25 |
|56 | ആലപ്പുഴ ജില്ലാ കോടതി പാലം |20|
|57 | പട്ടർകടവ് എൻ.കെ പടി പാലം |10| 
|58| കോഴഞ്ചേരി പുതിയ പാലം|25|
|59|എഴുത്തും ചിറ പാലം |15| 
|60|ഓടന്നൂർ പാലം|15|
|61|ഫാത്തിമ - അരുളപ്പൻ തുരുത്തുകളെ ബന്ധിപ്പിക്കുന്ന പാലം|15|
|62| ഒളിമ്പിക്കടവ് പാലം |10 |
|63| മലമ്പുഴ റിംഗ് റോഡിൽ പാലം |10|
|64| ചേക്കുപാലം |10 |
|65| ചേരിക്കൽ - കോട്ടം പാലം |15|
|66| പുഴയ്ക്കൽ പാലം |10| 
|67| ഈസ്റ്റ് ഒറ്റപ്പാലം, കണ്ണിയംപുറം പാലങ്ങൾ |25|

134. താഴെപ്പറയുന്നവയാണ് 180 കോടി രൂപയുടെ 8 ഫ്ളൈഓവറുകളും 40
കോടി രൂപയുടെ 4 അണ്ടർപാസേജുകളും.

|ക്രമ നമ്പർ|പദ്ധതിയുടെ പേര് |തുക (കോടിയിൽ)|
|:---|---|---:|
|1|ഇടപ്പാൾ ഫ്ലൈഓവർ|20|
|2| ഉള്ളൂർ, കുമാരപുരം ജംഗ്ഷനുകളിൽ ഫ്ലൈഓവർ|25|
|3|കണ്ണൂർ നഗരത്തിൽ മേലെചൊവ്വ, സൗത്ത് ബസാർ ജംഗ്ഷനുകളിൽ ഫ്ളൈഓവർ|30|
|4|തൃശ്ശൂർ നഗരത്തിൽ കിഴക്കേകോട്ട, കൊക്കാല ജംഗ്ഷനുകളിൽ ഫ്ളൈഓവർ| 75|
|5|ഏറ്റുമാനൂർ ഫ്ലൈഓവർ|30|
